Test Name,Components,MRP,Specimen,TurnAround Time,Run Days,Section,Pre Test Condition,illness/situations for which Test is prescribed,Common name of Test,Organ/Body Part
"Complete Blood Count",Haemoglobin,420,,,Daily,HAEMATOLOGY,,,,
,Hematocrit (PCV),,,,,,,,,
,RBC Count,,,,,,,,,
,MCV,,,,,,,,,
,MCH (Mean Corp Hb),,,,,,,,,
,MCHC ( Mean Corp Hb Conc ),,,,,,,,,
,RDW (SD),,,,,,,,,
,TLC (Total Leucocyte Count),,,,,,,,,
,DLC (Diffrential Leucocyte Count),,,,,,,,,
,Absolute Count,,,,,,,,,
,Platelet Count,,,,,,,,,
"Complete Hemogram",Haemoglobin,120,,,Daily,HAEMATOLOGY,,,,
,TLC (Total Leucocyte Count),,,,,,,,,
, RBC Count,,,,,,,,,
,Hematocrit (PCV),,,,,,,,,
,MCV,,,,,,,,,
,MCH (Mean Corp Hb),,,,,,,,,
,MCHC ( Mean Corp Hb Conc ),,,,,,,,,
,Platelet Count,,,,,,,,,
,RDW (CV),,,,,,,,,
,E S R  (Westergren),,,,,,,,,
,Peripheral Blood Picture,,,,,,,,,
,MPV,,,,,,,,,
,PCT,,,,,,,,,
,PDW,,,,,,,,,
,Absolute Count,,,,,,,,,
E S R  (Westergren),,100,,,Daily,HAEMATOLOGY,,,,
RBC Count,,100,,,Daily,HAEMATOLOGY,,,,
Hematocrit (PCV),,1000,,,Daily,HAEMATOLOGY,,,,
Paroxysmal Nocturnal Haemoglobinuria (PNH),,100,,,Daily,HAEMATOLOGY,,,,
Platelet Count,,850,,,Daily,HAEMATOLOGY,,,,
Abnormal Haemoglobin Chromatography,,150,,,Daily,HAEMATOLOGY,,,,
Absolute Neutrophils Count,,150,,,Daily,HAEMATOLOGY,,,,
Absolute Lymphocytes Count,,300,,,Daily,HAEMATOLOGY,,,,
Osmotic Fragility Test,,150,,,Daily,HAEMATOLOGY,,,,
Absolute Eosinophils count,,120,,,Daily,HAEMATOLOGY,,,,
Peripheral Blood Picture,,70,,,Daily,HAEMATOLOGY,,,,
Blood group,,150,,,Daily,HAEMATOLOGY,,,,
MP,,300,,,Daily,HAEMATOLOGY,,,,
